2024-06-08 21:53:46,092 || Parameter Log Status: <bound method Logger.info of <Logger Parameters Log (INFO)>>
2024-06-08 21:58:47,828 || Predicitons: tensor([[0.0503, 0.1291, 0.1202, 0.2054, 0.0988, 0.0538, 0.1024, 0.0871, 0.0530,
         0.0999]], device='cuda:3').
2024-06-08 21:58:47,828 || Predicitons: tensor([[0.0663, 0.1222, 0.1057, 0.1966, 0.1211, 0.0641, 0.1103, 0.1041, 0.0535,
         0.0562]], device='cuda:5').
2024-06-08 21:58:47,828 || Predicitons: tensor([[0.0431, 0.1309, 0.0908, 0.2016, 0.1342, 0.0583, 0.1461, 0.0392, 0.0713,
         0.0844]], device='cuda:2').
2024-06-08 21:58:47,828 || Predicitons: tensor([[0.0621, 0.1885, 0.0337, 0.1546, 0.1809, 0.0730, 0.1507, 0.0723, 0.0442,
         0.0399]], device='cuda:4').
2024-06-08 21:58:47,828 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:58:47,828 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:58:47,828 || True Labels: tensor([3], device='cuda:3').
2024-06-08 21:58:47,828 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:58:47,828 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:58:47,828 || True Labels: tensor([1], device='cuda:4').
2024-06-08 21:58:47,831 || Predicitons: tensor([[0.0674, 0.1328, 0.0966, 0.1314, 0.1378, 0.0681, 0.1392, 0.1089, 0.0589,
         0.0589]], device='cuda:1').
2024-06-08 21:58:47,831 || Predicitons: tensor([[0.0749, 0.1780, 0.0729, 0.1243, 0.0939, 0.0929, 0.0935, 0.1197, 0.1038,
         0.0461]], device='cuda:0').
2024-06-08 21:58:47,831 || Predicitons: tensor([[0.0441, 0.1196, 0.0857, 0.2467, 0.1126, 0.0534, 0.1167, 0.0776, 0.0403,
         0.1033]], device='cuda:2').
2024-06-08 21:58:47,831 || Predicitons: tensor([[0.0967, 0.1970, 0.0749, 0.1847, 0.0896, 0.0384, 0.1553, 0.0734, 0.0556,
         0.0344]], device='cuda:3').
2024-06-08 21:58:47,831 || Predicitons: tensor([[0.0700, 0.1328, 0.0961, 0.1572, 0.1264, 0.0657, 0.1266, 0.1051, 0.0572,
         0.0629]], device='cuda:5').
2024-06-08 21:58:47,831 || Predicitons: tensor([[0.0571, 0.1397, 0.1115, 0.2522, 0.0526, 0.0758, 0.0993, 0.1181, 0.0358,
         0.0579]], device='cuda:4').
2024-06-08 21:58:47,831 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:58:47,831 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:58:47,831 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:58:47,831 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:58:47,831 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:58:47,831 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:58:47,837 || Predicitons: tensor([[0.0273, 0.0695, 0.0417, 0.2864, 0.2061, 0.0420, 0.1231, 0.0650, 0.0356,
         0.1033]], device='cuda:1').
2024-06-08 21:58:47,837 || Predicitons: tensor([[0.0688, 0.1463, 0.1076, 0.1886, 0.0819, 0.0720, 0.1158, 0.1046, 0.0464,
         0.0680]], device='cuda:4').
2024-06-08 21:58:47,837 || Predicitons: tensor([[0.0666, 0.0871, 0.1379, 0.0978, 0.1756, 0.0603, 0.1341, 0.0972, 0.0561,
         0.0871]], device='cuda:2').
2024-06-08 21:58:47,837 || Predicitons: tensor([[0.0729, 0.1688, 0.0504, 0.1222, 0.1139, 0.0819, 0.1507, 0.1384, 0.0637,
         0.0372]], device='cuda:3').
2024-06-08 21:58:47,837 || Predicitons: tensor([[0.0598, 0.1287, 0.0617, 0.2256, 0.1377, 0.0606, 0.1074, 0.0803, 0.0604,
         0.0779]], device='cuda:0').
2024-06-08 21:58:47,838 || Predicitons: tensor([[0.0675, 0.1342, 0.0963, 0.1508, 0.1212, 0.0739, 0.1315, 0.1077, 0.0559,
         0.0611]], device='cuda:5').
2024-06-08 21:58:47,838 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:58:47,838 || True Labels: tensor([4], device='cuda:4').
2024-06-08 21:58:47,838 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:58:47,838 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:58:47,838 || True Labels: tensor([6], device='cuda:0').
2024-06-08 21:58:47,838 || True Labels: tensor([1], device='cuda:5').
2024-06-08 21:58:47,840 || Predicitons: tensor([[0.0374, 0.0741, 0.0817, 0.2228, 0.1675, 0.0445, 0.1220, 0.1202, 0.0514,
         0.0785]], device='cuda:1').
2024-06-08 21:58:47,840 || Predicitons: tensor([[0.0812, 0.1650, 0.0763, 0.1267, 0.1082, 0.0890, 0.0975, 0.1129, 0.1012,
         0.0422]], device='cuda:0').
2024-06-08 21:58:47,840 || Predicitons: tensor([[0.0342, 0.0744, 0.0602, 0.2618, 0.1953, 0.0496, 0.1274, 0.0650, 0.0481,
         0.0839]], device='cuda:4').
2024-06-08 21:58:47,840 || Predicitons: tensor([[0.0493, 0.1469, 0.0995, 0.2519, 0.0826, 0.0733, 0.1097, 0.0622, 0.0350,
         0.0897]], device='cuda:2').
2024-06-08 21:58:47,840 || Predicitons: tensor([[0.0716, 0.1929, 0.0409, 0.1449, 0.1453, 0.0864, 0.1193, 0.0872, 0.0722,
         0.0393]], device='cuda:3').
2024-06-08 21:58:47,840 || Predicitons: tensor([[0.0794, 0.1330, 0.1026, 0.1647, 0.1036, 0.0721, 0.1320, 0.0934, 0.0531,
         0.0660]], device='cuda:5').
2024-06-08 21:58:47,840 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:58:47,840 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:58:47,840 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:58:47,840 || True Labels: tensor([0], device='cuda:4').
2024-06-08 21:58:47,840 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:58:47,840 || True Labels: tensor([9], device='cuda:5').
2024-06-08 21:58:47,843 || Predicitons: tensor([[0.0776, 0.1824, 0.0640, 0.1077, 0.0700, 0.0537, 0.2675, 0.0928, 0.0567,
         0.0277]], device='cuda:1').
2024-06-08 21:58:47,843 || Predicitons: tensor([[0.0997, 0.1789, 0.0979, 0.1407, 0.0786, 0.0674, 0.1319, 0.0827, 0.0722,
         0.0499]], device='cuda:2').
2024-06-08 21:58:47,843 || Predicitons: tensor([[0.0480, 0.0967, 0.1840, 0.2269, 0.0689, 0.0530, 0.1163, 0.0948, 0.0408,
         0.0705]], device='cuda:0').
2024-06-08 21:58:47,843 || Predicitons: tensor([[0.0642, 0.1163, 0.0709, 0.2058, 0.1274, 0.0643, 0.1131, 0.1170, 0.0615,
         0.0595]], device='cuda:4').
2024-06-08 21:58:47,843 || Predicitons: tensor([[0.0639, 0.1384, 0.0919, 0.1863, 0.1020, 0.0584, 0.1253, 0.1069, 0.0502,
         0.0766]], device='cuda:5').
2024-06-08 21:58:47,843 || Predicitons: tensor([[0.0805, 0.1500, 0.1005, 0.1361, 0.1310, 0.0624, 0.1543, 0.0748, 0.0520,
         0.0584]], device='cuda:3').
2024-06-08 21:58:47,843 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:58:47,843 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:58:47,843 || True Labels: tensor([5], device='cuda:0').
2024-06-08 21:58:47,843 || True Labels: tensor([2], device='cuda:4').
2024-06-08 21:58:47,843 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:58:47,843 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:58:47,845 || Predicitons: tensor([[0.0547, 0.1648, 0.0588, 0.1419, 0.1438, 0.0551, 0.1582, 0.0884, 0.0427,
         0.0917]], device='cuda:1').
2024-06-08 21:58:47,846 || Predicitons: tensor([[0.0580, 0.0978, 0.0818, 0.1991, 0.1550, 0.0536, 0.1145, 0.1141, 0.0577,
         0.0683]], device='cuda:0').
2024-06-08 21:58:47,846 || Predicitons: tensor([[0.0472, 0.1041, 0.1145, 0.2414, 0.1140, 0.0688, 0.1128, 0.0642, 0.0335,
         0.0995]], device='cuda:2').
2024-06-08 21:58:47,846 || Predicitons: tensor([[0.0643, 0.0883, 0.1367, 0.1005, 0.1773, 0.0597, 0.1299, 0.0990, 0.0574,
         0.0869]], device='cuda:3').
2024-06-08 21:58:47,846 || Predicitons: tensor([[0.0623, 0.1199, 0.1254, 0.1427, 0.1026, 0.0764, 0.1601, 0.0967, 0.0541,
         0.0597]], device='cuda:4').
2024-06-08 21:58:47,846 || Predicitons: tensor([[0.0631, 0.1065, 0.0779, 0.1347, 0.1977, 0.0895, 0.1073, 0.1305, 0.0580,
         0.0349]], device='cuda:5').
2024-06-08 21:58:47,846 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:58:47,846 || True Labels: tensor([0], device='cuda:0').
2024-06-08 21:58:47,846 || True Labels: tensor([7], device='cuda:3').
2024-06-08 21:58:47,846 || True Labels: tensor([0], device='cuda:2').
2024-06-08 21:58:47,846 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:58:47,846 || True Labels: tensor([6], device='cuda:5').
2024-06-08 21:58:47,848 || Predicitons: tensor([[0.0658, 0.1731, 0.0764, 0.1742, 0.1271, 0.0574, 0.1356, 0.0843, 0.0591,
         0.0469]], device='cuda:1').
2024-06-08 21:58:47,848 || Predicitons: tensor([[0.0677, 0.0861, 0.1238, 0.0932, 0.2007, 0.0598, 0.1296, 0.1009, 0.0576,
         0.0806]], device='cuda:0').
2024-06-08 21:58:47,848 || Predicitons: tensor([[0.0672, 0.1893, 0.1119, 0.1154, 0.0813, 0.0713, 0.1492, 0.0816, 0.0580,
         0.0748]], device='cuda:2').
2024-06-08 21:58:47,848 || Predicitons: tensor([[0.0718, 0.1487, 0.0891, 0.1429, 0.1304, 0.0698, 0.1351, 0.0927, 0.0586,
         0.0610]], device='cuda:4').
2024-06-08 21:58:47,848 || Predicitons: tensor([[0.0388, 0.0806, 0.0723, 0.2397, 0.1742, 0.0449, 0.1069, 0.1100, 0.0485,
         0.0840]], device='cuda:5').
2024-06-08 21:58:47,848 || Predicitons: tensor([[0.0749, 0.1322, 0.0530, 0.2083, 0.1319, 0.0577, 0.1026, 0.1236, 0.0717,
         0.0441]], device='cuda:3').
2024-06-08 21:58:47,848 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:58:47,848 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:58:47,848 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:58:47,848 || True Labels: tensor([1], device='cuda:2').
2024-06-08 21:58:47,848 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:58:47,848 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:58:47,855 || Predicitons: tensor([[0.0679, 0.1265, 0.0853, 0.1699, 0.1315, 0.0638, 0.1270, 0.1111, 0.0560,
         0.0611]], device='cuda:2').
2024-06-08 21:58:47,855 || Predicitons: tensor([[0.0715, 0.1758, 0.0736, 0.1424, 0.1169, 0.0591, 0.1164, 0.1277, 0.0586,
         0.0579]], device='cuda:1').
2024-06-08 21:58:47,855 || Predicitons: tensor([[0.0647, 0.1158, 0.0921, 0.1718, 0.1467, 0.0597, 0.1193, 0.1099, 0.0583,
         0.0618]], device='cuda:4').
2024-06-08 21:58:47,855 || Predicitons: tensor([[0.0641, 0.1650, 0.0971, 0.2648, 0.0404, 0.0553, 0.1194, 0.0551, 0.0493,
         0.0895]], device='cuda:3').
2024-06-08 21:58:47,855 || Predicitons: tensor([[0.0377, 0.0503, 0.1427, 0.1391, 0.2297, 0.0304, 0.1135, 0.1335, 0.0555,
         0.0676]], device='cuda:0').
2024-06-08 21:58:47,855 || Predicitons: tensor([[0.0747, 0.1486, 0.0945, 0.1405, 0.1294, 0.0698, 0.1222, 0.1001, 0.0607,
         0.0594]], device='cuda:5').
2024-06-08 21:58:47,855 || True Labels: tensor([3], device='cuda:2').
2024-06-08 21:58:47,855 || True Labels: tensor([8], device='cuda:1').
2024-06-08 21:58:47,855 || True Labels: tensor([0], device='cuda:4').
2024-06-08 21:58:47,855 || True Labels: tensor([3], device='cuda:3').
2024-06-08 21:58:47,855 || True Labels: tensor([7], device='cuda:0').
2024-06-08 21:58:47,855 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:58:47,858 || Predicitons: tensor([[0.0733, 0.1203, 0.0541, 0.1974, 0.1480, 0.0650, 0.1082, 0.1269, 0.0672,
         0.0395]], device='cuda:2').
2024-06-08 21:58:47,858 || Predicitons: tensor([[0.0706, 0.1507, 0.1040, 0.1554, 0.1064, 0.0633, 0.1148, 0.1174, 0.0613,
         0.0561]], device='cuda:1').
2024-06-08 21:58:47,858 || Predicitons: tensor([[0.0401, 0.0928, 0.0686, 0.2583, 0.1698, 0.0428, 0.0795, 0.1075, 0.0478,
         0.0928]], device='cuda:4').
2024-06-08 21:58:47,858 || Predicitons: tensor([[0.0840, 0.1394, 0.0883, 0.1095, 0.1252, 0.0513, 0.1645, 0.1136, 0.0760,
         0.0482]], device='cuda:0').
2024-06-08 21:58:47,858 || Predicitons: tensor([[0.0555, 0.1239, 0.0709, 0.2853, 0.0974, 0.0314, 0.0795, 0.1592, 0.0375,
         0.0595]], device='cuda:3').
2024-06-08 21:58:47,858 || Predicitons: tensor([[0.0700, 0.1204, 0.0539, 0.2150, 0.1401, 0.0638, 0.1098, 0.1190, 0.0658,
         0.0422]], device='cuda:5').
2024-06-08 21:58:47,858 || True Labels: tensor([6], device='cuda:2').
2024-06-08 21:58:47,858 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:58:47,858 || True Labels: tensor([0], device='cuda:4').
2024-06-08 21:58:47,858 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:58:47,858 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:58:47,858 || True Labels: tensor([6], device='cuda:5').
2024-06-08 21:58:47,860 || Predicitons: tensor([[0.0508, 0.1589, 0.0585, 0.1127, 0.1079, 0.0852, 0.1535, 0.1465, 0.0562,
         0.0698]], device='cuda:1').
2024-06-08 21:58:47,860 || Predicitons: tensor([[0.0275, 0.0433, 0.1050, 0.0940, 0.2280, 0.0247, 0.1899, 0.1791, 0.0528,
         0.0558]], device='cuda:4').
2024-06-08 21:58:47,860 || Predicitons: tensor([[0.0717, 0.1380, 0.0964, 0.1423, 0.1310, 0.0706, 0.1257, 0.1019, 0.0599,
         0.0625]], device='cuda:0').
2024-06-08 21:58:47,860 || Predicitons: tensor([[0.0787, 0.1490, 0.0851, 0.2201, 0.0788, 0.0337, 0.1477, 0.0772, 0.0879,
         0.0420]], device='cuda:2').
2024-06-08 21:58:47,860 || Predicitons: tensor([[0.0847, 0.1777, 0.0664, 0.1279, 0.1116, 0.0883, 0.0924, 0.1057, 0.1018,
         0.0433]], device='cuda:3').
2024-06-08 21:58:47,860 || Predicitons: tensor([[0.0583, 0.1425, 0.0906, 0.1353, 0.1297, 0.0657, 0.1031, 0.1206, 0.0948,
         0.0594]], device='cuda:5').
2024-06-08 21:58:47,860 || True Labels: tensor([1], device='cuda:1').
2024-06-08 21:58:47,860 || True Labels: tensor([7], device='cuda:4').
2024-06-08 21:58:47,860 || True Labels: tensor([8], device='cuda:0').
2024-06-08 21:58:47,860 || True Labels: tensor([7], device='cuda:2').
2024-06-08 21:58:47,860 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:58:47,860 || True Labels: tensor([7], device='cuda:5').
2024-06-08 21:58:47,863 || Predicitons: tensor([[0.0753, 0.1250, 0.1175, 0.1809, 0.0856, 0.0629, 0.1313, 0.0972, 0.0463,
         0.0779]], device='cuda:1').
2024-06-08 21:58:47,863 || Predicitons: tensor([[0.0714, 0.1420, 0.0892, 0.1622, 0.1286, 0.0637, 0.1231, 0.1023, 0.0576,
         0.0600]], device='cuda:4').
2024-06-08 21:58:47,863 || Predicitons: tensor([[0.0739, 0.1482, 0.0891, 0.1394, 0.1256, 0.0716, 0.1430, 0.0937, 0.0555,
         0.0599]], device='cuda:3').
2024-06-08 21:58:47,863 || Predicitons: tensor([[0.0883, 0.1647, 0.0630, 0.1450, 0.1410, 0.0532, 0.1129, 0.1338, 0.0607,
         0.0373]], device='cuda:0').
2024-06-08 21:58:47,863 || Predicitons: tensor([[0.0797, 0.1250, 0.1036, 0.1435, 0.1222, 0.0725, 0.1470, 0.0843, 0.0571,
         0.0651]], device='cuda:2').
2024-06-08 21:58:47,863 || Predicitons: tensor([[0.0305, 0.0599, 0.0494, 0.3189, 0.1986, 0.0400, 0.0923, 0.0766, 0.0394,
         0.0943]], device='cuda:5').
2024-06-08 21:58:47,863 || True Labels: tensor([9], device='cuda:1').
2024-06-08 21:58:47,863 || True Labels: tensor([8], device='cuda:3').
2024-06-08 21:58:47,863 || True Labels: tensor([8], device='cuda:4').
2024-06-08 21:58:47,863 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:58:47,863 || True Labels: tensor([9], device='cuda:2').
2024-06-08 21:58:47,863 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:58:47,866 || Predicitons: tensor([[0.0757, 0.1409, 0.0952, 0.1609, 0.1380, 0.0550, 0.1240, 0.0946, 0.0541,
         0.0615]], device='cuda:1').
2024-06-08 21:58:47,866 || Predicitons: tensor([[0.0660, 0.1799, 0.0396, 0.1552, 0.1712, 0.0780, 0.1428, 0.0778, 0.0483,
         0.0411]], device='cuda:0').
2024-06-08 21:58:47,866 || Predicitons: tensor([[0.0750, 0.1202, 0.0577, 0.1969, 0.1377, 0.0713, 0.1115, 0.1265, 0.0665,
         0.0367]], device='cuda:4').
2024-06-08 21:58:47,866 || Predicitons: tensor([[0.0582, 0.1253, 0.0818, 0.2006, 0.1404, 0.0527, 0.1045, 0.1071, 0.0490,
         0.0804]], device='cuda:3').
2024-06-08 21:58:47,866 || Predicitons: tensor([[0.0789, 0.1533, 0.0884, 0.1403, 0.1172, 0.0768, 0.1165, 0.1089, 0.0598,
         0.0599]], device='cuda:5').
2024-06-08 21:58:47,866 || Predicitons: tensor([[0.0705, 0.1424, 0.0876, 0.1505, 0.1231, 0.0741, 0.1176, 0.1168, 0.0618,
         0.0555]], device='cuda:2').
2024-06-08 21:58:47,866 || True Labels: tensor([5], device='cuda:1').
2024-06-08 21:58:47,866 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:58:47,866 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:58:47,866 || True Labels: tensor([3], device='cuda:3').
2024-06-08 21:58:47,866 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:58:47,866 || True Labels: tensor([8], device='cuda:5').
2024-06-08 21:58:47,872 || Predicitons: tensor([[0.0541, 0.1207, 0.1400, 0.0920, 0.0718, 0.0843, 0.1638, 0.1551, 0.0831,
         0.0352]], device='cuda:1').
2024-06-08 21:58:47,873 || Predicitons: tensor([[0.0566, 0.1618, 0.0356, 0.1494, 0.2039, 0.0721, 0.1683, 0.0692, 0.0387,
         0.0442]], device='cuda:3').
2024-06-08 21:58:47,873 || Predicitons: tensor([[0.0599, 0.1119, 0.0569, 0.1308, 0.1400, 0.0860, 0.1519, 0.1583, 0.0720,
         0.0323]], device='cuda:2').
2024-06-08 21:58:47,873 || Predicitons: tensor([[0.0715, 0.1425, 0.0798, 0.1568, 0.1360, 0.0699, 0.1150, 0.1126, 0.0641,
         0.0517]], device='cuda:4').
2024-06-08 21:58:47,873 || Predicitons: tensor([[0.0781, 0.1561, 0.1156, 0.1142, 0.1000, 0.0678, 0.1797, 0.0712, 0.0484,
         0.0689]], device='cuda:0').
2024-06-08 21:58:47,873 || Predicitons: tensor([[0.0954, 0.1997, 0.0740, 0.1882, 0.0909, 0.0368, 0.1587, 0.0701, 0.0516,
         0.0346]], device='cuda:5').
2024-06-08 21:58:47,873 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:58:47,873 || True Labels: tensor([1], device='cuda:3').
2024-06-08 21:58:47,873 || True Labels: tensor([2], device='cuda:2').
2024-06-08 21:58:47,873 || True Labels: tensor([2], device='cuda:4').
2024-06-08 21:58:47,873 || True Labels: tensor([9], device='cuda:0').
2024-06-08 21:58:47,873 || True Labels: tensor([5], device='cuda:5').
2024-06-08 21:58:47,875 || Predicitons: tensor([[0.0752, 0.1764, 0.0910, 0.1297, 0.1029, 0.0707, 0.1623, 0.0800, 0.0485,
         0.0633]], device='cuda:1').
2024-06-08 21:58:47,875 || Predicitons: tensor([[0.0428, 0.0899, 0.0627, 0.2458, 0.1651, 0.0519, 0.1238, 0.0944, 0.0496,
         0.0741]], device='cuda:4').
2024-06-08 21:58:47,875 || Predicitons: tensor([[0.0679, 0.1990, 0.0363, 0.1539, 0.1597, 0.0760, 0.1297, 0.0804, 0.0524,
         0.0446]], device='cuda:0').
2024-06-08 21:58:47,875 || Predicitons: tensor([[0.0750, 0.1328, 0.0655, 0.1493, 0.1359, 0.0751, 0.1375, 0.1098, 0.0610,
         0.0582]], device='cuda:3').
2024-06-08 21:58:47,875 || Predicitons: tensor([[0.0992, 0.2065, 0.0784, 0.1824, 0.0832, 0.0380, 0.1460, 0.0745, 0.0556,
         0.0362]], device='cuda:2').
2024-06-08 21:58:47,875 || Predicitons: tensor([[0.0358, 0.0764, 0.0620, 0.2693, 0.1832, 0.0429, 0.1019, 0.0958, 0.0453,
         0.0872]], device='cuda:5').
2024-06-08 21:58:47,875 || True Labels: tensor([4], device='cuda:1').
2024-06-08 21:58:47,875 || True Labels: tensor([0], device='cuda:4').
2024-06-08 21:58:47,875 || True Labels: tensor([1], device='cuda:0').
2024-06-08 21:58:47,875 || True Labels: tensor([2], device='cuda:3').
2024-06-08 21:58:47,875 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:58:47,875 || True Labels: tensor([5], device='cuda:2').
2024-06-08 21:58:47,878 || Predicitons: tensor([[0.0511, 0.1192, 0.1036, 0.2797, 0.0972, 0.0533, 0.1053, 0.0762, 0.0300,
         0.0843]], device='cuda:1').
2024-06-08 21:58:47,878 || Predicitons: tensor([[0.0595, 0.2058, 0.0760, 0.2052, 0.0637, 0.0558, 0.1725, 0.0580, 0.0513,
         0.0522]], device='cuda:0').
2024-06-08 21:58:47,878 || Predicitons: tensor([[0.0688, 0.1356, 0.0877, 0.1604, 0.1308, 0.0653, 0.1213, 0.1111, 0.0566,
         0.0624]], device='cuda:5').
2024-06-08 21:58:47,878 || Predicitons: tensor([[0.0702, 0.1179, 0.0915, 0.1461, 0.1406, 0.0755, 0.1367, 0.0927, 0.0584,
         0.0704]], device='cuda:4').
2024-06-08 21:58:47,878 || Predicitons: tensor([[0.0819, 0.1703, 0.0958, 0.1503, 0.1062, 0.0584, 0.1467, 0.0716, 0.0672,
         0.0518]], device='cuda:3').
2024-06-08 21:58:47,878 || Predicitons: tensor([[0.0587, 0.0976, 0.1490, 0.1440, 0.1270, 0.0509, 0.1292, 0.1063, 0.0646,
         0.0728]], device='cuda:2').
2024-06-08 21:58:47,878 || True Labels: tensor([0], device='cuda:1').
2024-06-08 21:58:47,878 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:58:47,878 || True Labels: tensor([3], device='cuda:5').
2024-06-08 21:58:47,878 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:58:47,878 || True Labels: tensor([5], device='cuda:3').
2024-06-08 21:58:47,878 || True Labels: tensor([4], device='cuda:2').
2024-06-08 21:58:47,881 || Predicitons: tensor([[0.0696, 0.1478, 0.0630, 0.2013, 0.1189, 0.0625, 0.1149, 0.0987, 0.0594,
         0.0640]], device='cuda:2').
2024-06-08 21:58:47,881 || Predicitons: tensor([[0.0605, 0.1736, 0.0604, 0.1029, 0.0839, 0.0888, 0.1534, 0.1452, 0.0725,
         0.0590]], device='cuda:1').
2024-06-08 21:58:47,881 || Predicitons: tensor([[0.0688, 0.1319, 0.0882, 0.1627, 0.1421, 0.0616, 0.1149, 0.1085, 0.0565,
         0.0649]], device='cuda:5').
2024-06-08 21:58:47,881 || Predicitons: tensor([[0.0815, 0.1538, 0.0925, 0.1655, 0.1061, 0.0538, 0.1444, 0.0974, 0.0583,
         0.0466]], device='cuda:0').
2024-06-08 21:58:47,881 || Predicitons: tensor([[0.0513, 0.1259, 0.0397, 0.2857, 0.1020, 0.0445, 0.1303, 0.1247, 0.0450,
         0.0508]], device='cuda:4').
2024-06-08 21:58:47,881 || Predicitons: tensor([[0.0612, 0.1148, 0.1089, 0.1644, 0.1143, 0.0721, 0.1344, 0.1201, 0.0535,
         0.0565]], device='cuda:3').
2024-06-08 21:58:47,881 || True Labels: tensor([6], device='cuda:2').
2024-06-08 21:58:47,881 || True Labels: tensor([1], device='cuda:1').
2024-06-08 21:58:47,881 || True Labels: tensor([3], device='cuda:0').
2024-06-08 21:58:47,881 || True Labels: tensor([5], device='cuda:5').
2024-06-08 21:58:47,881 || True Labels: tensor([4], device='cuda:3').
2024-06-08 21:58:47,881 || True Labels: tensor([6], device='cuda:4').
2024-06-08 21:58:47,883 || Predicitons: tensor([[0.0700, 0.1504, 0.1009, 0.1740, 0.1191, 0.0487, 0.1110, 0.0912, 0.0568,
         0.0778]], device='cuda:1').
2024-06-08 21:58:47,883 || Predicitons: tensor([[0.0803, 0.1231, 0.0481, 0.1395, 0.1580, 0.0910, 0.1282, 0.1322, 0.0672,
         0.0324]], device='cuda:0').
2024-06-08 21:58:47,883 || Predicitons: tensor([[0.0740, 0.1070, 0.0518, 0.2016, 0.1511, 0.0653, 0.1265, 0.1151, 0.0678,
         0.0397]], device='cuda:3').
2024-06-08 21:58:47,883 || Predicitons: tensor([[0.0688, 0.1175, 0.1153, 0.1244, 0.1322, 0.0641, 0.1400, 0.1142, 0.0587,
         0.0648]], device='cuda:4').
2024-06-08 21:58:47,883 || Predicitons: tensor([[0.0702, 0.1432, 0.1231, 0.1852, 0.1027, 0.0632, 0.1524, 0.0595, 0.0365,
         0.0639]], device='cuda:2').
2024-06-08 21:58:47,883 || Predicitons: tensor([[0.0414, 0.0919, 0.0706, 0.2398, 0.1700, 0.0436, 0.0947, 0.1107, 0.0479,
         0.0894]], device='cuda:5').
2024-06-08 21:58:47,883 || True Labels: tensor([3], device='cuda:1').
2024-06-08 21:58:47,883 || True Labels: tensor([2], device='cuda:0').
2024-06-08 21:58:47,883 || True Labels: tensor([6], device='cuda:3').
2024-06-08 21:58:47,883 || True Labels: tensor([9], device='cuda:4').
2024-06-08 21:58:47,883 || True Labels: tensor([5], device='cuda:2').
2024-06-08 21:58:47,883 || True Labels: tensor([0], device='cuda:5').
2024-06-08 21:58:47,890 || Predicitons: tensor([[0.0743, 0.1657, 0.0610, 0.1645, 0.1080, 0.0689, 0.1552, 0.0949, 0.0481,
         0.0594]], device='cuda:1').
2024-06-08 21:58:47,890 || Predicitons: tensor([[0.0614, 0.1819, 0.0526, 0.1051, 0.0785, 0.1008, 0.1370, 0.1503, 0.0779,
         0.0544]], device='cuda:3').
2024-06-08 21:58:47,890 || Predicitons: tensor([[0.0703, 0.1883, 0.0439, 0.1453, 0.1545, 0.0836, 0.1339, 0.0873, 0.0548,
         0.0380]], device='cuda:2').
2024-06-08 21:58:47,890 || Predicitons: tensor([[0.0950, 0.1973, 0.0751, 0.1709, 0.0940, 0.0419, 0.1704, 0.0620, 0.0571,
         0.0362]], device='cuda:4').
2024-06-08 21:58:47,890 || Predicitons: tensor([[0.0462, 0.0986, 0.0709, 0.2455, 0.1485, 0.0431, 0.0979, 0.1062, 0.0418,
         0.1014]], device='cuda:0').
2024-06-08 21:58:47,890 || Predicitons: tensor([[0.0642, 0.1704, 0.0436, 0.1579, 0.1818, 0.0724, 0.1489, 0.0771, 0.0395,
